170568117,0.8660254037844387,623700.0,620300.0,625900.0,621200.0,624300.0,428600.0,428600.0,428600.0,428600.0,428600.0,428600.0,428600.0,12
170572688,0.8660254037844387,465500.0,465200.0,467400.0,467200.0,470300.0,473200.0,302600.0,302100.0,299000.0,290200.0,289700.0,279300.0,12
170581886,0.8660254037844387,1243400.0,1361500.0,1367100.0,1367900.0,1377300.0,1134400.0,1162100.0,1136100.0,1132100.0,1125100.0,1056000.0,1045800.0,12
170578802,0.8660254037844387,467100.0,461200.0,547300.0,549100.0,553600.0,382100.0,378200.0,379600.0,391500.0,384500.0,374800.0,364100.0,12
170582099,0.8660254037844387,16753100.0,16716100.0,16851500.0,17027600.0,17102900.0,17228200.0,18108200.0,18108200.0,18108200.0,18186900.0,6732600.0,6659200.0,12
170571048,0.8660254037844387,448200.0,469800.0,469000.0,508000.0,509900.0,513500.0,513400.0,511800.0,524700.0,513800.0,491400.0,480400.0,12
170588941,0.8660254037844387,454000.0,441200.0,434000.0,436400.0,431000.0,434500.0,437900.0,435300.0,434300.0,427500.0,419700.0,408500.0,12
170586579,0.8660254037844387,14469100.0,14486900.0,14529100.0,14678100.0,14764500.0,12615100.0,12847400.0,13160600.0,11564400.0,11570000.0,12089500.0,12343100.0,12
170589171,0.8660254037844387,1077800.0,1078000.0,1078600.0,1219700.0,1195100.0,930600.0,952500.0,939400.0,936900.0,927700.0,887300.0,1056000.0,12
170567658,0.8660254037844387,2129900.0,2485100.0,2496500.0,2505100.0,2517700.0,870700.0,881800.0,879000.0,863700.0,857100.0,851200.0,818600.0,12
170571181,0.8660254037844387,994500.0,994700.0,983500.0,991500.0,994600.0,1143800.0,1146200.0,1140100.0,1134800.0,1167500.0,1141100.0,1113900.0,12
170568745,0.8660254037844387,1098600.0,1095900.0,1096500.0,1096200.0,1086400.0,1086200.0,1087700.0,685900.0,696700.0,693500.0,660800.0,645500.0,12
170567628,0.8660254037844387,918800.0,918100.0,960600.0,968000.0,975400.0,974900.0,1032700.0,1037600.0,1013500.0,1031900.0,1002000.0,979200.0,12
